Time Stamp,CurrencyKey,Supplier ID,UnitPrice,SalesQuantity,zip,city,state_id,state_name,Order Details
30/06/2015 18:00,GBP,8,160,11,1750,Bradley,ME,Maine,629#63#253
30/06/2015 18:00,USD,20,78,13,1530,Alton Bay,NH,New Hampshire,630#77#82
30/06/2015 20:47,GBP,9,84,14,1109,Milton,MA,Massachusetts,631#2#104
02/07/2015 11:07,USD,26,164,29,1925,Oxbow,ME,Maine,632#49#93
02/07/2015 11:07,USD,6,95,27,1385,Manchester,NH,New Hampshire,633#17#39
02/07/2015 11:07,USD,29,176,28,1944,Hope,ME,Maine,634#29#132
02/07/2015 11:07,EUR,5,88,24,971,Stow,MA,Massachusetts,635#4#193
03/07/2015 16:59,GBP,10,174,30,993,Lowell,MA,Massachusetts,636#60#206
03/07/2015 16:59,USD,8,166,13,1783,Lincoln,ME,Maine,637#70#256
05/07/2015 7:36,GBP,22,151,22,1808,West Enfield,ME,Maine,638#31#160
05/07/2015 8:40,GBP,16,83,27,1045,Hingham,MA,Massachusetts,639#74#147
05/07/2015 8:40,GBP,17,147,24,657,Caguas,PR,Puerto Rico,640#67#144
05/07/2015 8:40,EUR,12,110,19,1260,Raynham,MA,Massachusetts,641#36#107
05/07/2015 19:15,USD,7,107,28,1140,Rockland,MA,Massachusetts,642#64#260
05/07/2015 19:15,GBP,17,124,25,1527,Woodsville,NH,New Hampshire,643#68#222
06/07/2015 4:23,GBP,4,131,29,1567,New Durham,NH,New Hampshire,644#69#268
06/07/2015 5:22,USD,9,187,24,1765,Holden,ME,Maine,645#74#186
06/07/2015 13:39,USD,27,160,20,775,South Barre,MA,Massachusetts,646#54#64
06/07/2015 13:39,USD,4,124,27,1567,New Durham,NH,New Hampshire,647#23#93
07/07/2015 0:24,EUR,16,85,18,919,Rutland,MA,Massachusetts,648#57#97
07/07/2015 0:24,EUR,9,78,21,1727,East Winthrop,ME,Maine,649#57#145
07/07/2015 11:57,EUR,6,127,30,1701,Minot,ME,Maine,650#2#77
07/07/2015 11:57,EUR,25,182,10,1795,Orrington,ME,Maine,651#75#139
07/07/2015 11:57,EUR,24,150,20,1681,Canton,ME,Maine,652#55#206
08/07/2015 8:40,GBP,25,80,22,875,East Templeton,MA,Massachusetts,653#6#80
09/07/2015 13:03,USD,20,123,13,1796,Passadumkeag,ME,Maine,654#39#198
09/07/2015 16:18,GBP,22,81,13,1661,West Baldwin,ME,Maine,655#76#161
09/07/2015 16:18,EUR,8,113,22,1713,Rumford,ME,Maine,656#51#101
09/07/2015 16:18,EUR,8,106,24,1901,Winter Harbor,ME,Maine,657#51#119
10/07/2015 0:43,USD,29,120,20,1781,Lee,ME,Maine,658#7#279
10/07/2015 17:30,EUR,5,162,25,1522,Piermont,NH,New Hampshire,659#6#222
10/07/2015 17:30,EUR,21,85,12,749,Feeding Hills,MA,Massachusetts,660#68#101
11/07/2015 9:01,GBP,7,131,23,843,Bernardston,MA,Massachusetts,661#54#45
12/07/2015 3:41,EUR,11,156,15,754,Hadley,MA,Massachusetts,662#51#132
12/07/2015 3:41,USD,27,92,19,1374,Raymond,NH,New Hampshire,663#51#6
12/07/2015 11:23,USD,17,139,25,1965,Belgrade,ME,Maine,664#59#288
12/07/2015 11:23,GBP,24,155,21,1498,Lempster,NH,New Hampshire,665#71#42
13/07/2015 7:47,GBP,17,20,8,615,Ciales,PR,Puerto Rico,666#71#38
13/07/2015 8:17,EUR,24,104,11,793,Woronoco,MA,Massachusetts,667#65#10
13/07/2015 13:49,GBP,24,112,27,1355,Fremont,NH,New Hampshire,668#48#242
14/07/2015 5:19,EUR,15,82,28,1996,New Sharon,ME,Maine,669#24#138
14/07/2015 5:19,EUR,19,174,25,1081,Charlestown,MA,Massachusetts,670#58#120
14/07/2015 6:23,GBP,21,161,15,1230,West Hyannisport,MA,Massachusetts,671#35#111
14/07/2015 9:37,EUR,15,119,28,726,Trujillo Alto,PR,Puerto Rico,672#59#32
14/07/2015 9:37,USD,16,99,29,969,Southborough,MA,Massachusetts,673#38#20
14/07/2015 9:37,USD,20,158,24,805,Springfield,MA,Massachusetts,674#12#4
14/07/2015 15:26,USD,29,130,12,826,North Adams,MA,Massachusetts,675#1#146
14/07/2015 15:26,GBP,21,194,10,691,San Juan,PR,Puerto Rico,676#30#86
14/07/2015 15:26,EUR,14,156,15,632,Rincon,PR,Puerto Rico,677#52#22
14/07/2015 15:26,USD,26,72,20,1392,Bradford,NH,New Hampshire,678#75#93
15/07/2015 6:09,USD,20,155,13,1698,Greenwood,ME,Maine,679#26#121
15/07/2015 8:23,EUR,13,124,26,1196,Hyannis,MA,Massachusetts,680#28#24
15/07/2015 12:52,USD,12,96,28,725,Guaynabo,PR,Puerto Rico,681#68#236
15/07/2015 12:52,USD,15,156,22,1414,Gilford,NH,New Hampshire,682#71#87
15/07/2015 12:52,USD,3,79,19,1272,Block Island,RI,Rhode Island,683#50#38
15/07/2015 17:24,EUR,15,170,13,1497,Drewsville,NH,New Hampshire,684#25#33
16/07/2015 15:02,EUR,9,88,11,1450,Antrim,NH,New Hampshire,685#42#242
18/07/2015 3:30,USD,18,150,25,774,Southampton,MA,Massachusetts,686#12#129
18/07/2015 14:03,USD,25,114,17,918,Rochdale,MA,Massachusetts,687#26#207
18/07/2015 14:03,EUR,11,170,29,847,Conway,MA,Massachusetts,688#13#144
19/07/2015 15:39,EUR,16,175,20,1785,Medway,ME,Maine,689#48#170
19/07/2015 15:39,USD,18,154,13,1135,Plymouth,MA,Massachusetts,690#45#78
19/07/2015 16:35,GBP,6,172,27,1764,Eddington,ME,Maine,691#41#250
19/07/2015 17:20,GBP,1,77,17,1988,Hinckley,ME,Maine,692#18#102
19/07/2015 17:20,GBP,14,120,14,804,Springfield,MA,Massachusetts,693#67#238
20/07/2015 0:16,USD,20,120,22,1651,Scarborough,ME,Maine,694#17#145
20/07/2015 0:16,EUR,4,186,24,1038,Canton,MA,Massachusetts,695#67#6
21/07/2015 3:54,EUR,20,167,20,1934,Stacyville,ME,Maine,696#21#272
21/07/2015 5:54,USD,2,102,24,930,Dudley,MA,Massachusetts,697#58#95
24/07/2015 6:45,GBP,27,93,20,721,Guaynabo,PR,Puerto Rico,698#10#7
25/07/2015 4:43,USD,9,93,25,1833,Trevett,ME,Maine,699#66#110
25/07/2015 4:43,EUR,1,183,23,1539,Dover,NH,New Hampshire,700#58#80
25/07/2015 4:43,GBP,14,181,24,1562,Melvin Village,NH,New Hampshire,701#66#120
25/07/2015 6:09,GBP,15,122,28,791,Wilbraham,MA,Massachusetts,702#40#260
27/07/2015 5:47,USD,21,136,19,1659,Waterford,ME,Maine,703#29#74
27/07/2015 5:47,USD,16,158,28,1806,Vanceboro,ME,Maine,704#75#217
27/07/2015 5:47,GBP,20,98,26,1409,Henniker,NH,New Hampshire,705#6#9
28/07/2015 4:21,USD,20,138,19,1736,Mount Vernon,ME,Maine,706#2#277
28/07/2015 4:21,EUR,13,180,25,1864,Grand Lake Stream,ME,Maine,707#1#13
28/07/2015 4:21,EUR,2,146,24,969,Southborough,MA,Massachusetts,708#25#106
28/07/2015 7:51,GBP,26,115,18,1056,Scituate,MA,Massachusetts,709#28#175
28/07/2015 7:51,USD,12,90,22,1370,Nashua,NH,New Hampshire,710#51#273
28/07/2015 13:07,USD,1,150,24,635,Mayaguez,PR,Puerto Rico,711#36#114
29/07/2015 0:01,GBP,7,171,30,645,Aguas Buenas,PR,Puerto Rico,712#18#150
29/07/2015 0:01,GBP,4,151,13,1507,Enfield,NH,New Hampshire,713#31#80
31/07/2015 5:12,EUR,17,117,30,1766,East Millinocket,ME,Maine,714#18#234
31/07/2015 5:12,EUR,28,152,22,960,Hopedale,MA,Massachusetts,715#74#41
31/07/2015 17:54,USD,8,173,21,635,Mayaguez,PR,Puerto Rico,716#21#17
31/07/2015 19:08,USD,2,177,21,1804,Stillwater,ME,Maine,717#50#239
01/08/2015 4:07,GBP,3,124,28,1409,Henniker,NH,New Hampshire,718#14#280
01/08/2015 8:23,EUR,24,84,13,690,Juana Diaz,PR,Puerto Rico,719#28#31
01/08/2015 14:28,USD,3,135,21,728,Carolina,PR,Puerto Rico,720#52#154
01/08/2015 14:28,GBP,28,99,11,1628,Harrison,ME,Maine,721#69#286
02/08/2015 2:46,EUR,4,131,28,707,San Juan,PR,Puerto Rico,722#76#60
02/08/2015 2:46,GBP,28,129,14,1151,Babson Park,MA,Massachusetts,723#47#234
02/08/2015 2:46,GBP,27,146,18,1502,Bath,NH,New Hampshire,724#74#29
02/08/2015 16:54,EUR,13,149,30,1048,Mansfield,MA,Massachusetts,725#24#60
03/08/2015 2:05,GBP,13,149,14,1119,Brockton,MA,Massachusetts,726#15#257
03/08/2015 2:05,USD,29,112,16,1124,East Bridgewater,MA,Massachusetts,727#46#76
03/08/2015 2:05,GBP,7,136,20,1782,Levant,ME,Maine,728#9#119
03/08/2015 2:05,EUR,28,127,25,1967,Bingham,ME,Maine,729#77#190
03/08/2015 2:05,EUR,1,147,21,1230,West Hyannisport,MA,Massachusetts,730#19#33
03/08/2015 8:18,USD,27,168,10,1010,Saugus,MA,Massachusetts,731#68#195
03/08/2015 13:01,USD,26,135,15,1226,West Barnstable,MA,Massachusetts,732#11#27
03/08/2015 13:01,EUR,5,117,17,1107,Stoneham,MA,Massachusetts,733#51#83
03/08/2015 13:01,GBP,5,78,22,1874,Lubec,ME,Maine,734#70#94
03/08/2015 17:20,USD,1,159,22,1901,Winter Harbor,ME,Maine,735#38#87
05/08/2015 1:31,GBP,28,9,6,648,Maunabo,PR,Puerto Rico,736#31#95
05/08/2015 1:31,USD,2,139,20,1095,Somerville,MA,Massachusetts,737#45#228
05/08/2015 1:31,USD,29,95,18,1789,Monson,ME,Maine,738#27#178
05/08/2015 11:52,GBP,28,117,20,1286,Greenville,RI,Rhode Island,739#8#250
05/08/2015 11:52,EUR,16,99,15,1469,Stoddard,NH,New Hampshire,740#4#185
06/08/2015 3:42,EUR,10,174,26,1510,Goshen,NH,New Hampshire,741#7#232
06/08/2015 3:42,GBP,8,137,16,1172,Cataumet,MA,Massachusetts,742#61#148
06/08/2015 5:38,GBP,9,129,27,1117,Boston,MA,Massachusetts,743#44#282
06/08/2015 13:47,GBP,3,175,28,1757,Greenbush,ME,Maine,744#20#3
08/08/2015 1:45,USD,10,160,25,792,Williamsburg,MA,Massachusetts,745#15#87
08/08/2015 4:48,USD,17,132,21,1023,Manchester,MA,Massachusetts,746#59#196
08/08/2015 8:16,USD,13,114,17,1644,Old Orchard Beach,ME,Maine,747#6#168
08/08/2015 17:58,EUR,6,112,14,976,Andover,MA,Massachusetts,748#66#255
09/08/2015 5:32,GBP,5,137,11,882,Lunenburg,MA,Massachusetts,749#50#71
09/08/2015 17:21,GBP,14,143,15,722,Guaynabo,PR,Puerto Rico,750#13#177
09/08/2015 17:21,GBP,18,170,24,665,Fajardo,PR,Puerto Rico,751#33#164
09/08/2015 17:21,EUR,11,186,14,852,Lake Pleasant,MA,Massachusetts,752#73#35
10/08/2015 13:46,GBP,13,139,10,1164,Arlington,MA,Massachusetts,753#47#286
11/08/2015 6:15,USD,13,136,29,933,West Brookfield,MA,Massachusetts,754#56#74
11/08/2015 17:36,EUR,10,132,26,1228,West Dennis,MA,Massachusetts,755#68#199
11/08/2015 19:16,USD,3,122,24,1594,Berwick,ME,Maine,756#41#89
12/08/2015 10:43,GBP,13,150,25,1943,Camden,ME,Maine,757#1#189
13/08/2015 0:49,USD,5,130,15,661,Ponce,PR,Puerto Rico,758#75#86
13/08/2015 0:49,EUR,22,154,11,1420,New London,NH,New Hampshire,759#51#236
13/08/2015 13:18,USD,1,114,30,1465,Nelson,NH,New Hampshire,760#57#169
13/08/2015 13:18,EUR,23,103,26,1377,Temple,NH,New Hampshire,761#29#243
13/08/2015 13:18,USD,5,63,13,656,Patillas,PR,Puerto Rico,762#71#74
13/08/2015 15:48,GBP,16,96,21,1754,Brownville Junction,ME,Maine,763#67#267
13/08/2015 19:38,GBP,11,98,10,1868,Hulls Cove,ME,Maine,764#22#58
14/08/2015 0:46,EUR,11,90,28,661,Ponce,PR,Puerto Rico,765#12#246
14/08/2015 2:37,GBP,4,105,11,721,Guaynabo,PR,Puerto Rico,766#75#1
14/08/2015 2:37,GBP,25,118,27,1302,Pascoag,RI,Rhode Island,767#39#170
14/08/2015 18:39,GBP,22,85,21,1037,Bellingham,MA,Massachusetts,768#8#158
15/08/2015 4:56,EUR,15,139,12,1076,Dorchester Center,MA,Massachusetts,769#45#30
15/08/2015 4:56,USD,24,117,12,939,Worcester,MA,Massachusetts,770#36#39
16/08/2015 4:25,USD,12,112,13,1065,Boston,MA,Massachusetts,771#4#71
16/08/2015 4:46,USD,22,130,12,1707,North Waterford,ME,Maine,772#35#291
16/08/2015 4:46,EUR,15,125,24,1827,Pemaquid,ME,Maine,773#10#73
16/08/2015 10:56,EUR,19,67,10,902,Holden,MA,Massachusetts,774#26#198
16/08/2015 14:40,GBP,26,115,20,714,Toa Alta,PR,Puerto Rico,775#67#44
17/08/2015 10:13,GBP,25,140,15,1731,Hallowell,ME,Maine,776#73#119
17/08/2015 10:13,EUR,25,84,12,1463,Marlborough,NH,New Hampshire,777#67#131
17/08/2015 13:28,EUR,16,91,24,1129,Middleboro,MA,Massachusetts,778#47#122
18/08/2015 2:24,USD,23,110,30,1423,North Sutton,NH,New Hampshire,779#12#129
18/08/2015 2:24,EUR,25,138,27,1805,Topsfield,ME,Maine,780#19#272
18/08/2015 14:21,GBP,12,127,21,1594,Berwick,ME,Maine,781#66#81
18/08/2015 14:21,GBP,7,99,23,1199,Centerville,MA,Massachusetts,782#60#184
18/08/2015 14:21,USD,17,89,25,983,Georgetown,MA,Massachusetts,783#14#142
19/08/2015 8:26,USD,16,118,14,1287,Harrisville,RI,Rhode Island,784#21#278
19/08/2015 8:26,USD,25,148,20,1036,West Newbury,MA,Massachusetts,785#62#79
19/08/2015 10:36,USD,21,79,10,867,Warwick,MA,Massachusetts,786#26#33
20/08/2015 12:52,GBP,11,140,19,915,North Oxford,MA,Massachusetts,787#63#10
20/08/2015 17:12,EUR,3,130,16,1259,Norton,MA,Massachusetts,788#74#205
20/08/2015 17:12,GBP,29,76,22,1852,Cherryfield,ME,Maine,789#63#86
20/08/2015 17:12,GBP,11,90,14,1036,West Newbury,MA,Massachusetts,790#76#213
20/08/2015 17:12,USD,28,136,21,635,Mayaguez,PR,Puerto Rico,791#52#39
20/08/2015 17:12,GBP,22,105,15,889,West Townsend,MA,Massachusetts,792#8#84
21/08/2015 14:18,GBP,25,117,22,1382,Manchester,NH,New Hampshire,793#51#63
21/08/2015 14:18,GBP,11,97,15,1181,Monument Beach,MA,Massachusetts,794#56#269
21/08/2015 14:18,USD,28,126,19,1807,Waite,ME,Maine,795#41#221
21/08/2015 17:56,GBP,6,108,29,1228,West Dennis,MA,Massachusetts,796#41#35
21/08/2015 17:56,EUR,25,158,20,1080,East Boston,MA,Massachusetts,797#19#104
22/08/2015 11:09,GBP,22,153,12,1323,West Kingston,RI,Rhode Island,798#49#168
23/08/2015 2:18,EUR,28,20,9,1596,Eliot,ME,Maine,799#32#177
24/08/2015 4:16,USD,11,147,26,1926,Patten,ME,Maine,800#49#234
24/08/2015 6:51,EUR,19,111,25,1944,Hope,ME,Maine,801#37#23
25/08/2015 17:10,EUR,28,15,10,1121,Bridgewater,MA,Massachusetts,802#77#93
25/08/2015 17:10,EUR,7,82,17,1129,Middleboro,MA,Massachusetts,803#52#147
26/08/2015 5:48,GBP,1,94,20,1592,West Ossipee,NH,New Hampshire,804#7#129
26/08/2015 19:31,USD,21,148,13,643,Vega Baja,PR,Puerto Rico,805#27#190
27/08/2015 13:58,USD,13,118,25,976,Andover,MA,Massachusetts,806#24#110
27/08/2015 13:58,GBP,25,116,26,942,Worcester,MA,Massachusetts,807#66#74
28/08/2015 13:14,GBP,20,163,10,783,West Chesterfield,MA,Massachusetts,808#2#8
28/08/2015 13:14,USD,3,146,24,1037,Bellingham,MA,Massachusetts,809#44#126
28/08/2015 19:21,USD,10,141,28,1832,Squirrel Island,ME,Maine,810#19#161
29/08/2015 12:49,USD,24,93,12,819,Lanesborough,MA,Massachusetts,811#19#131
29/08/2015 12:49,GBP,9,159,15,1629,Hiram,ME,Maine,812#77#187
29/08/2015 14:53,GBP,2,107,29,1093,Somerville,MA,Massachusetts,813#36#237
29/08/2015 14:53,USD,14,105,15,1208,Forestdale,MA,Massachusetts,814#50#104
29/08/2015 16:06,USD,5,101,19,673,Vieques,PR,Puerto Rico,815#54#184
29/08/2015 16:06,EUR,17,134,13,947,Framingham,MA,Massachusetts,816#51#215
30/08/2015 2:51,EUR,21,130,29,967,Natick,MA,Massachusetts,817#52#6
30/08/2015 2:51,GBP,9,91,11,906,Leicester,MA,Massachusetts,818#34#194
30/08/2015 2:51,USD,10,155,18,1553,Greenland,NH,New Hampshire,819#5#161
30/08/2015 2:51,EUR,24,163,16,1451,Ashuelot,NH,New Hampshire,820#43#68
30/08/2015 11:59,USD,4,132,12,1013,Amesbury,MA,Massachusetts,821#5#97
30/08/2015 11:59,EUR,17,172,27,1355,Fremont,NH,New Hampshire,822#57#183
31/08/2015 18:26,USD,11,167,12,1984,Farmington Falls,ME,Maine,823#52#229
02/09/2015 13:51,EUR,24,112,14,1117,Boston,MA,Massachusetts,824#64#273
02/09/2015 13:51,USD,28,110,26,804,Springfield,MA,Massachusetts,825#19#210
02/09/2015 13:51,GBP,24,129,22,1168,Needham,MA,Massachusetts,826#72#24
03/09/2015 9:36,GBP,28,139,27,1821,Georgetown,ME,Maine,827#38#30
03/09/2015 9:36,GBP,28,118,13,1614,Casco,ME,Maine,828#61#243
04/09/2015 6:28,GBP,17,89,11,706,San Juan,PR,Puerto Rico,829#5#172
04/09/2015 6:51,GBP,21,148,21,1941,Westfield,ME,Maine,830#57#1
04/09/2015 6:51,EUR,19,172,23,760,Huntington,MA,Massachusetts,831#60#269
04/09/2015 6:51,GBP,3,100,17,1664,West Newfield,ME,Maine,832#31#97
04/09/2015 8:56,USD,7,132,14,1990,Kingfield,ME,Maine,833#12#206
04/09/2015 18:33,USD,5,65,11,956,Carlisle,MA,Massachusetts,834#29#173
05/09/2015 0:56,EUR,9,141,10,769,Oakham,MA,Massachusetts,835#15#169
05/09/2015 2:34,EUR,9,169,12,1159,Auburndale,MA,Massachusetts,836#13#47
05/09/2015 2:34,GBP,12,166,30,792,Williamsburg,MA,Massachusetts,837#16#103
06/09/2015 4:14,EUR,6,135,24,1467,Rindge,NH,New Hampshire,838#44#36
06/09/2015 10:25,GBP,12,132,16,774,Southampton,MA,Massachusetts,839#58#189
06/09/2015 10:25,EUR,12,177,18,1017,Danvers,MA,Massachusetts,840#21#248
07/09/2015 2:21,GBP,2,94,17,1330,Providence,RI,Rhode Island,841#12#67
08/09/2015 3:14,USD,22,106,29,641,Vega Alta,PR,Puerto Rico,842#28#145
08/09/2015 15:48,GBP,28,91,11,1982,Farmington,ME,Maine,843#31#199
09/09/2015 1:27,USD,1,134,21,1354,Francestown,NH,New Hampshire,844#9#272
09/09/2015 2:01,GBP,10,129,10,1244,Somerset,MA,Massachusetts,845#46#198
09/09/2015 9:47,EUR,27,171,27,1146,Brookline,MA,Massachusetts,846#30#55
09/09/2015 9:47,EUR,21,127,21,612,Camuy,PR,Puerto Rico,847#73#177
09/09/2015 9:47,USD,16,103,30,1373,Pelham,NH,New Hampshire,848#68#165
09/09/2015 12:46,USD,1,144,14,733,Amherst,MA,Massachusetts,849#56#238
09/09/2015 16:22,GBP,24,105,17,768,North Hatfield,MA,Massachusetts,850#25#277
11/09/2015 15:52,USD,24,121,14,740,Chester,MA,Massachusetts,851#41#121
11/09/2015 15:52,USD,2,132,25,1582,Sandown,NH,New Hampshire,852#13#291
11/09/2015 17:00,USD,9,174,30,1710,Paris,ME,Maine,853#61#264
11/09/2015 18:06,GBP,10,111,15,1462,Jaffrey,NH,New Hampshire,854#27#82
11/09/2015 18:06,EUR,26,167,11,1019,Gloucester,MA,Massachusetts,855#60#84
11/09/2015 18:06,GBP,17,69,19,1676,Auburn,ME,Maine,856#70#272
12/09/2015 17:22,USD,20,126,16,1409,Henniker,NH,New Hampshire,857#11#274
12/09/2015 17:22,EUR,27,139,26,1612,Brownfield,ME,Maine,858#10#229
13/09/2015 2:57,EUR,22,137,22,969,Southborough,MA,Massachusetts,859#75#49
13/09/2015 2:57,USD,7,119,30,1836,Washington,ME,Maine,860#53#234
13/09/2015 2:57,GBP,20,91,11,1061,Westwood,MA,Massachusetts,861#4#203
13/09/2015 2:57,GBP,20,130,17,1454,Dublin,NH,New Hampshire,862#12#242
13/09/2015 10:08,GBP,22,113,30,1914,Frenchville,ME,Maine,863#15#95
13/09/2015 10:08,USD,29,169,30,985,Haverhill,MA,Massachusetts,864#33#105
13/09/2015 12:11,USD,1,87,11,1192,Wareham,MA,Massachusetts,865#13#8
13/09/2015 13:34,EUR,6,110,30,1677,Andover,ME,Maine,866#70#110
14/09/2015 3:28,GBP,4,105,15,1519,Newport,NH,New Hampshire,867#11#99
14/09/2015 6:24,EUR,27,79,18,764,Monson,MA,Massachusetts,868#22#55
14/09/2015 6:24,GBP,11,130,10,1376,Lyndeborough,NH,New Hampshire,869#70#206
14/09/2015 6:24,USD,6,104,16,1575,Plaistow,NH,New Hampshire,870#65#62
14/09/2015 8:40,USD,11,151,27,1867,Harrington,ME,Maine,871#69#35
14/09/2015 8:40,EUR,2,109,21,1912,Fort Fairfield,ME,Maine,872#62#251
14/09/2015 8:40,GBP,24,157,10,1228,West Dennis,MA,Massachusetts,873#23#179
14/09/2015 11:23,USD,10,118,25,1463,Marlborough,NH,New Hampshire,874#1#54
14/09/2015 18:11,GBP,3,81,24,1736,Mount Vernon,ME,Maine,875#72#33
14/09/2015 18:44,GBP,24,118,16,1977,Dexter,ME,Maine,876#60#287
15/09/2015 15:57,USD,1,112,15,897,Clinton,MA,Massachusetts,877#74#3
15/09/2015 15:57,USD,27,91,18,1272,Block Island,RI,Rhode Island,878#63#94
16/09/2015 18:16,GBP,28,127,27,711,Toa Baja,PR,Puerto Rico,879#41#155
17/09/2015 0:41,EUR,23,80,10,1260,Raynham,MA,Massachusetts,880#29#247
17/09/2015 0:41,EUR,18,165,30,1730,Randolph,ME,Maine,881#65#129
18/09/2015 9:45,USD,16,113,30,1070,Boston,MA,Massachusetts,882#33#9
18/09/2015 16:43,EUR,13,112,29,1817,Chamberlain,ME,Maine,883#60#215
19/09/2015 8:00,GBP,1,99,23,1289,Hope Valley,RI,Rhode Island,884#62#180
19/09/2015 8:00,EUR,17,115,19,1820,Friendship,ME,Maine,885#62#184
21/09/2015 11:32,GBP,18,82,10,621,Guanica,PR,Puerto Rico,886#26#123
21/09/2015 16:04,EUR,9,165,13,1649,Saco,ME,Maine,887#36#50
22/09/2015 9:15,EUR,5,156,30,772,Russell,MA,Massachusetts,888#44#61
23/09/2015 5:41,USD,26,115,18,1308,Portsmouth,RI,Rhode Island,889#50#215
23/09/2015 5:41,GBP,2,94,20,637,San Sebastian,PR,Puerto Rico,890#50#162
23/09/2015 16:12,GBP,10,179,19,752,Granby,MA,Massachusetts,891#37#263
23/09/2015 17:03,GBP,19,120,16,1602,York,ME,Maine,892#35#83
23/09/2015 17:03,EUR,11,189,19,900,Fiskdale,MA,Massachusetts,893#58#89
23/09/2015 18:58,EUR,1,100,18,1761,Danforth,ME,Maine,894#21#280
23/09/2015 18:58,GBP,11,110,18,632,Rincon,PR,Puerto Rico,895#47#204
24/09/2015 13:43,USD,1,135,15,691,San Juan,PR,Puerto Rico,896#36#168
25/09/2015 3:44,USD,21,114,17,1975,Corinna,ME,Maine,897#17#221
25/09/2015 13:08,GBP,20,108,26,1697,Livermore Falls,ME,Maine,898#6#55
25/09/2015 13:08,EUR,17,153,13,1596,Eliot,ME,Maine,899#49#6
25/09/2015 13:08,USD,27,135,22,1076,Dorchester Center,MA,Massachusetts,900#55#21
26/09/2015 18:01,USD,9,96,13,1241,Fall River,MA,Massachusetts,901#58#63
26/09/2015 18:01,GBP,28,134,24,1893,Southwest Harbor,ME,Maine,902#42#249
26/09/2015 18:01,GBP,16,90,13,940,Worcester,MA,Massachusetts,903#18#17
27/09/2015 19:06,EUR,1,106,15,1056,Scituate,MA,Massachusetts,904#44#164
28/09/2015 5:34,GBP,4,129,15,632,Rincon,PR,Puerto Rico,905#13#157
28/09/2015 15:37,USD,15,171,30,1116,Boston,MA,Massachusetts,906#48#99
28/09/2015 15:37,GBP,24,122,20,1140,Rockland,MA,Massachusetts,907#23#175
28/09/2015 15:37,USD,11,105,28,836,Tyringham,MA,Massachusetts,908#28#55
29/09/2015 17:47,GBP,25,93,19,1914,Frenchville,ME,Maine,909#4#7
29/09/2015 17:47,USD,27,131,11,1222,South Wellfleet,MA,Massachusetts,910#9#193
29/09/2015 17:47,USD,16,99,21,1971,Canaan,ME,Maine,911#60#185
30/09/2015 17:29,EUR,24,119,10,1053,Norfolk,MA,Massachusetts,912#52#91
02/10/2015 1:34,EUR,5,155,19,733,Amherst,MA,Massachusetts,913#29#59
02/10/2015 1:34,EUR,25,100,12,863,Shelburne Falls,MA,Massachusetts,914#9#243
02/10/2015 17:44,GBP,14,152,22,1450,Antrim,NH,New Hampshire,915#6#179
02/10/2015 19:50,EUR,17,148,15,1446,Concord,NH,New Hampshire,916#62#13
03/10/2015 11:27,EUR,22,65,19,1948,Monhegan,ME,Maine,917#50#266
03/10/2015 18:30,GBP,21,130,26,976,Andover,MA,Massachusetts,918#28#230
03/10/2015 18:30,EUR,24,103,11,1776,Hudson,ME,Maine,919#40#230
03/10/2015 18:30,GBP,18,163,23,774,Southampton,MA,Massachusetts,920#39#246
03/10/2015 18:30,GBP,28,161,19,1302,Pascoag,RI,Rhode Island,921#57#197
04/10/2015 10:14,GBP,5,121,24,1061,Westwood,MA,Massachusetts,922#38#23
04/10/2015 10:14,GBP,14,93,16,898,East Brookfield,MA,Massachusetts,923#19#73
05/10/2015 2:11,USD,19,140,24,1496,Charlestown,NH,New Hampshire,924#8#276
05/10/2015 12:38,EUR,5,129,27,1104,Quincy,MA,Massachusetts,925#43#22
05/10/2015 12:38,EUR,15,165,10,1634,Limerick,ME,Maine,926#19#156
06/10/2015 12:18,EUR,9,121,11,607,Bajadero,PR,Puerto Rico,927#53#51
06/10/2015 12:37,EUR,7,77,12,1937,Wallagrass,ME,Maine,928#2#268
06/10/2015 12:37,EUR,13,122,22,1372,New Ipswich,NH,New Hampshire,929#42#209
06/10/2015 12:55,USD,3,127,10,1968,Brooks,ME,Maine,930#22#236
07/10/2015 16:40,EUR,8,149,20,738,Bondsville,MA,Massachusetts,931#23#219
07/10/2015 16:40,USD,22,155,14,1763,Corinth,ME,Maine,932#65#197
08/10/2015 16:16,GBP,4,116,20,649,Arroyo,PR,Puerto Rico,933#77#45
10/10/2015 10:58,USD,16,81,16,1979,East Newport,ME,Maine,934#61#257
10/10/2015 10:58,GBP,28,116,30,794,Worthington,MA,Massachusetts,935#45#88
11/10/2015 7:22,USD,17,145,20,803,Springfield,MA,Massachusetts,936#22#279
11/10/2015 7:22,EUR,25,96,10,1643,Ocean Park,ME,Maine,937#12#173
11/10/2015 9:18,GBP,28,144,16,1869,Isle Au Haut,ME,Maine,938#59#151
11/10/2015 10:50,EUR,29,155,26,1654,Springvale,ME,Maine,939#52#81
12/10/2015 0:13,USD,8,116,13,876,Gardner,MA,Massachusetts,940#58#55
12/10/2015 7:45,EUR,9,93,15,1288,Hope,RI,Rhode Island,941#68#46
12/10/2015 7:45,GBP,4,184,23,1955,Tenants Harbor,ME,Maine,942#36#13
12/10/2015 8:50,GBP,26,195,16,687,La Plata,PR,Puerto Rico,943#23#138
